# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 27 53 90 136 173 174 200 
# nk, nb, ns
-1.0557186e+02 -1.0557186e+02 -1.0556680e+02 -1.0556680e+02 -5.6928555e+01 -5.6928555e+01 -5.6917224e+01 -5.6917224e+01 -5.6896386e+01 -5.6896386e+01 -5.6871581e+01 -5.6871581e+01 -5.6843174e+01 -5.6843174e+01 -5.6843037e+01 -5.6843037e+01 -6.7561889e+00 -6.7561889e+00 -5.4536053e+00 -5.4536053e+00 -5.3612169e+00 -5.3612169e+00 -4.9482954e+00 -4.9482954e+00 -4.7103416e+00 -4.7103416e+00 -3.9915286e+00 -3.9915286e+00 -3.4166322e+00 -3.4166322e+00 -3.1444142e+00 -3.1444142e+00 -2.9762147e+00 -2.9762147e+00 -2.4960030e+00 -2.4960030e+00 -1.8438330e+00 -1.8438330e+00 +3.8021156e+00 +3.8021156e+00 +5.4511310e+00 +5.4511310e+00 +7.5131680e+00 +7.5131680e+00 +1.0014271e+01 +1.0014271e+01 
-1.0557192e+02 -1.0557192e+02 -1.0556674e+02 -1.0556674e+02 -5.6926895e+01 -5.6926895e+01 -5.6918854e+01 -5.6918854e+01 -5.6894783e+01 -5.6894783e+01 -5.6872954e+01 -5.6872954e+01 -5.6843251e+01 -5.6843251e+01 -5.6843155e+01 -5.6843155e+01 -6.7811559e+00 -6.7811559e+00 -5.4739402e+00 -5.4739402e+00 -5.3789159e+00 -5.3789159e+00 -4.9037956e+00 -4.9037956e+00 -4.7367025e+00 -4.7367025e+00 -3.9365701e+00 -3.9365701e+00 -3.3839811e+00 -3.3839811e+00 -3.1468428e+00 -3.1468428e+00 -3.0518744e+00 -3.0518744e+00 -2.5162168e+00 -2.5162168e+00 -1.8079849e+00 -1.8079849e+00 +3.9503014e+00 +3.9503014e+00 +5.6453014e+00 +5.6453014e+00 +7.1800040e+00 +7.1800040e+00 +9.7636123e+00 +9.7636123e+00 
-1.0557196e+02 -1.0557196e+02 -1.0556669e+02 -1.0556669e+02 -5.6925447e+01 -5.6925447e+01 -5.6920203e+01 -5.6920203e+01 -5.6893454e+01 -5.6893454e+01 -5.6874159e+01 -5.6874159e+01 -5.6843311e+01 -5.6843311e+01 -5.6843249e+01 -5.6843249e+01 -6.8022704e+00 -6.8022704e+00 -5.4907539e+00 -5.4907539e+00 -5.3923804e+00 -5.3923804e+00 -4.8662131e+00 -4.8662131e+00 -4.7582389e+00 -4.7582389e+00 -3.8814105e+00 -3.8814105e+00 -3.3557089e+00 -3.3557089e+00 -3.1509679e+00 -3.1509679e+00 -3.1239558e+00 -3.1239558e+00 -2.5341056e+00 -2.5341056e+00 -1.7766832e+00 -1.7766832e+00 +4.1022124e+00 +4.1022124e+00 +5.8214960e+00 +5.8214960e+00 +6.8761202e+00 +6.8761202e+00 +9.5450908e+00 +9.5450908e+00 
-1.0557200e+02 -1.0557200e+02 -1.0556664e+02 -1.0556664e+02 -5.6924258e+01 -5.6924258e+01 -5.6921261e+01 -5.6921261e+01 -5.6892409e+01 -5.6892409e+01 -5.6875157e+01 -5.6875157e+01 -5.6843354e+01 -5.6843354e+01 -5.6843320e+01 -5.6843320e+01 -6.8189935e+00 -6.8189935e+00 -5.5039420e+00 -5.5039420e+00 -5.4022295e+00 -5.4022295e+00 -4.8361845e+00 -4.8361845e+00 -4.7749698e+00 -4.7749698e+00 -3.8283344e+00 -3.8283344e+00 -3.3325889e+00 -3.3325889e+00 -3.1901779e+00 -3.1901779e+00 -3.1555611e+00 -3.1555611e+00 -2.5490141e+00 -2.5490141e+00 -1.7511258e+00 -1.7511258e+00 +4.2505090e+00 +4.2505090e+00 +5.9729009e+00 +5.9729009e+00 +6.6093221e+00 +6.6093221e+00 +9.3630201e+00 +9.3630201e+00 
-1.0557202e+02 -1.0557202e+02 -1.0556661e+02 -1.0556661e+02 -5.6923369e+01 -5.6923369e+01 -5.6922021e+01 -5.6922021e+01 -5.6891656e+01 -5.6891656e+01 -5.6875907e+01 -5.6875907e+01 -5.6843383e+01 -5.6843383e+01 -5.6843369e+01 -5.6843369e+01 -6.8310250e+00 -6.8310250e+00 -5.5134218e+00 -5.5134218e+00 -5.4089367e+00 -5.4089367e+00 -4.8142756e+00 -4.8142756e+00 -4.7869100e+00 -4.7869100e+00 -3.7813500e+00 -3.7813500e+00 -3.3153820e+00 -3.3153820e+00 -3.2465419e+00 -3.2465419e+00 -3.1596095e+00 -3.1596095e+00 -2.5602795e+00 -2.5602795e+00 -1.7322309e+00 -1.7322309e+00 +4.3824596e+00 +4.3824596e+00 +6.0911002e+00 +6.0911002e+00 +6.3925908e+00 +6.3925908e+00 +9.2240511e+00 +9.2240511e+00 
-1.0557203e+02 -1.0557203e+02 -1.0556660e+02 -1.0556660e+02 -5.6922819e+01 -5.6922819e+01 -5.6922479e+01 -5.6922479e+01 -5.6891201e+01 -5.6891201e+01 -5.6876373e+01 -5.6876373e+01 -5.6843400e+01 -5.6843400e+01 -5.6843396e+01 -5.6843396e+01 -6.8382502e+00 -6.8382502e+00 -5.5191338e+00 -5.5191338e+00 -5.4128320e+00 -5.4128320e+00 -4.8009360e+00 -4.8009360e+00 -4.7940700e+00 -4.7940700e+00 -3.7471403e+00 -3.7471403e+00 -3.3047502e+00 -3.3047502e+00 -3.2863746e+00 -3.2863746e+00 -3.1623537e+00 -3.1623537e+00 -2.5673149e+00 -2.5673149e+00 -1.7206413e+00 -1.7206413e+00 +4.4780597e+00 +4.4780597e+00 +6.1670486e+00 +6.1670486e+00 +6.2460724e+00 +6.2460724e+00 +9.1360730e+00 +9.1360730e+00 
-1.0557204e+02 -1.0557204e+02 -1.0556659e+02 -1.0556659e+02 -5.6922632e+01 -5.6922632e+01 -5.6922632e+01 -5.6922632e+01 -5.6891048e+01 -5.6891048e+01 -5.6876532e+01 -5.6876532e+01 -5.6843405e+01 -5.6843405e+01 -5.6843405e+01 -5.6843405e+01 -6.8406563e+00 -6.8406563e+00 -5.5210418e+00 -5.5210418e+00 -5.4141092e+00 -5.4141092e+00 -4.7964561e+00 -4.7964561e+00 -4.7964560e+00 -4.7964560e+00 -3.7342369e+00 -3.7342369e+00 -3.3011515e+00 -3.3011515e+00 -3.3011515e+00 -3.3011515e+00 -3.1633218e+00 -3.1633218e+00 -2.5697094e+00 -2.5697094e+00 -1.7167365e+00 -1.7167365e+00 +4.5138116e+00 +4.5138116e+00 +6.1933397e+00 +6.1933397e+00 +6.1933397e+00 +6.1933397e+00 +9.1058419e+00 +9.1058419e+00 
-1.0556934e+02 -1.0556934e+02 -1.0556934e+02 -1.0556934e+02 -5.6930354e+01 -5.6930354e+01 -5.6930354e+01 -5.6930354e+01 -5.6882986e+01 -5.6882986e+01 -5.6882986e+01 -5.6882986e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.6456585e+00 -5.6456585e+00 -5.6456585e+00 -5.6456585e+00 -4.8661996e+00 -4.8661996e+00 -4.8661996e+00 -4.8661996e+00 -4.5369302e+00 -4.5369302e+00 -4.5369302e+00 -4.5369302e+00 -3.5742048e+00 -3.5742048e+00 -3.5742048e+00 -3.5742048e+00 -3.0537084e+00 -3.0537084e+00 -3.0537084e+00 -3.0537084e+00 -3.8595240e-01 -3.8595240e-01 -3.8595240e-01 -3.8595240e-01 +8.9159283e+00 +8.9159283e+00 +8.9159283e+00 +8.9159283e+00 +1.0090042e+01 +1.0090042e+01 
-1.0556934e+02 -1.0556934e+02 -1.0556934e+02 -1.0556934e+02 -5.6930680e+01 -5.6930680e+01 -5.6930680e+01 -5.6930680e+01 -5.6882661e+01 -5.6882661e+01 -5.6882661e+01 -5.6882661e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.6581021e+00 -5.6581021e+00 -5.6581021e+00 -5.6581021e+00 -4.8553321e+00 -4.8553321e+00 -4.8553321e+00 -4.8553321e+00 -4.5308650e+00 -4.5308650e+00 -4.5308650e+00 -4.5308650e+00 -3.5835329e+00 -3.5835329e+00 -3.5835329e+00 -3.5835329e+00 -3.0437247e+00 -3.0437247e+00 -3.0437247e+00 -3.0437247e+00 -3.8596665e-01 -3.8596665e-01 -3.8596665e-01 -3.8596665e-01 +8.7541295e+00 +8.7541295e+00 +8.7541295e+00 +8.7541295e+00 +1.0264353e+01 +1.0264353e+01 
-1.0556935e+02 -1.0556935e+02 -1.0556935e+02 -1.0556935e+02 -5.6931629e+01 -5.6931629e+01 -5.6931629e+01 -5.6931629e+01 -5.6881713e+01 -5.6881713e+01 -5.6881713e+01 -5.6881713e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.6929091e+00 -5.6929091e+00 -5.6929091e+00 -5.6929091e+00 -4.8264945e+00 -4.8264945e+00 -4.8264945e+00 -4.8264945e+00 -4.5115080e+00 -4.5115080e+00 -4.5115080e+00 -4.5115080e+00 -3.6095143e+00 -3.6095143e+00 -3.6095143e+00 -3.6095143e+00 -3.0157856e+00 -3.0157856e+00 -3.0157856e+00 -3.0157856e+00 -3.8601957e-01 -3.8601957e-01 -3.8601957e-01 -3.8601957e-01 +8.4178912e+00 +8.4178912e+00 +8.4178912e+00 +8.4178912e+00 +1.0632774e+01 +1.0632774e+01 
-1.0556936e+02 -1.0556936e+02 -1.0556936e+02 -1.0556936e+02 -5.6933127e+01 -5.6933127e+01 -5.6933127e+01 -5.6933127e+01 -5.6880216e+01 -5.6880216e+01 -5.6880216e+01 -5.6880216e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.6837149e+01 -5.7443289e+00 -5.7443289e+00 -5.7443289e+00 -5.7443289e+00 -4.7887153e+00 -4.7887153e+00 -4.7887153e+00 -4.7887153e+00 -4.4757760e+00 -4.4757760e+00 -4.4757760e+00 -4.4757760e+00 -3.6476957e+00 -3.6476957e+00 -3.6476957e+00 -3.6476957e+00 -2.9743715e+00 -2.9743715e+00 -2.9743715e+00 -2.9743715e+00 -3.8614134e-01 -3.8614134e-01 -3.8614134e-01 -3.8614134e-01 +8.0421295e+00 +8.0421295e+00 +8.0421295e+00 +8.0421295e+00 +1.1048715e+01 +1.1048715e+01 
-1.0556938e+02 -1.0556938e+02 -1.0556938e+02 -1.0556938e+02 -5.6935072e+01 -5.6935072e+01 -5.6935072e+01 -5.6935072e+01 -5.6878268e+01 -5.6878268e+01 -5.6878268e+01 -5.6878268e+01 -5.6837148e+01 -5.6837148e+01 -5.6837148e+01 -5.6837148e+01 -5.8064349e+00 -5.8064349e+00 -5.8064349e+00 -5.8064349e+00 -4.7513111e+00 -4.7513111e+00 -4.7513111e+00 -4.7513111e+00 -4.4204799e+00 -4.4204799e+00 -4.4204799e+00 -4.4204799e+00 -3.6936574e+00 -3.6936574e+00 -3.6936574e+00 -3.6936574e+00 -2.9239462e+00 -2.9239462e+00 -2.9239462e+00 -2.9239462e+00 -3.8638050e-01 -3.8638050e-01 -3.8638050e-01 -3.8638050e-01 +7.6659797e+00 +7.6659797e+00 +7.6659797e+00 +7.6659797e+00 +1.1463620e+01 +1.1463620e+01 
-1.0556940e+02 -1.0556940e+02 -1.0556940e+02 -1.0556940e+02 -5.6937357e+01 -5.6937357e+01 -5.6937357e+01 -5.6937357e+01 -5.6875982e+01 -5.6875982e+01 -5.6875982e+01 -5.6875982e+01 -5.6837147e+01 -5.6837147e+01 -5.6837147e+01 -5.6837147e+01 -5.8746196e+00 -5.8746196e+00 -5.8746196e+00 -5.8746196e+00 -4.7194649e+00 -4.7194649e+00 -4.7194649e+00 -4.7194649e+00 -4.3451708e+00 -4.3451708e+00 -4.3451708e+00 -4.3451708e+00 -3.7440918e+00 -3.7440918e+00 -3.7440918e+00 -3.7440918e+00 -2.8678770e+00 -2.8678770e+00 -2.8678770e+00 -2.8678770e+00 -3.8680060e-01 -3.8680060e-01 -3.8680060e-01 -3.8680060e-01 +7.2997093e+00 +7.2997093e+00 +7.2997093e+00 +7.2997093e+00 +1.1864824e+01 +1.1864824e+01 
-1.0556943e+02 -1.0556943e+02 -1.0556943e+02 -1.0556943e+02 -5.6939880e+01 -5.6939880e+01 -5.6939880e+01 -5.6939880e+01 -5.6873460e+01 -5.6873460e+01 -5.6873460e+01 -5.6873460e+01 -5.6837146e+01 -5.6837146e+01 -5.6837146e+01 -5.6837146e+01 -5.9456830e+00 -5.9456830e+00 -5.9456830e+00 -5.9456830e+00 -4.6935841e+00 -4.6935841e+00 -4.6935841e+00 -4.6935841e+00 -4.2527122e+00 -4.2527122e+00 -4.2527122e+00 -4.2527122e+00 -3.7967672e+00 -3.7967672e+00 -3.7967672e+00 -3.7967672e+00 -2.8084698e+00 -2.8084698e+00 -2.8084698e+00 -2.8084698e+00 -3.8747769e-01 -3.8747769e-01 -3.8747769e-01 -3.8747769e-01 +6.9455981e+00 +6.9455981e+00 +6.9455981e+00 +6.9455981e+00 +1.2253349e+01 +1.2253349e+01 
-1.0556946e+02 -1.0556946e+02 -1.0556946e+02 -1.0556946e+02 -5.6942556e+01 -5.6942556e+01 -5.6942556e+01 -5.6942556e+01 -5.6870789e+01 -5.6870789e+01 -5.6870789e+01 -5.6870789e+01 -5.6837143e+01 -5.6837143e+01 -5.6837143e+01 -5.6837143e+01 -6.0174780e+00 -6.0174780e+00 -6.0174780e+00 -6.0174780e+00 -4.6719310e+00 -4.6719310e+00 -4.6719310e+00 -4.6719310e+00 -4.1470856e+00 -4.1470856e+00 -4.1470856e+00 -4.1470856e+00 -3.8502052e+00 -3.8502052e+00 -3.8502052e+00 -3.8502052e+00 -2.7472910e+00 -2.7472910e+00 -2.7472910e+00 -2.7472910e+00 -3.8850119e-01 -3.8850119e-01 -3.8850119e-01 -3.8850119e-01 +6.6035278e+00 +6.6035278e+00 +6.6035278e+00 +6.6035278e+00 +1.2634580e+01 +1.2634580e+01 
-1.0556948e+02 -1.0556948e+02 -1.0556948e+02 -1.0556948e+02 -5.6945318e+01 -5.6945318e+01 -5.6945318e+01 -5.6945318e+01 -5.6868035e+01 -5.6868035e+01 -5.6868035e+01 -5.6868035e+01 -5.6837140e+01 -5.6837140e+01 -5.6837140e+01 -5.6837140e+01 -6.0885654e+00 -6.0885654e+00 -6.0885654e+00 -6.0885654e+00 -4.6527658e+00 -4.6527658e+00 -4.6527658e+00 -4.6527658e+00 -4.0316550e+00 -4.0316550e+00 -4.0316550e+00 -4.0316550e+00 -3.9034056e+00 -3.9034056e+00 -3.9034056e+00 -3.9034056e+00 -2.6854425e+00 -2.6854425e+00 -2.6854425e+00 -2.6854425e+00 -3.8997691e-01 -3.8997691e-01 -3.8997691e-01 -3.8997691e-01 +6.2727857e+00 +6.2727857e+00 +6.2727857e+00 +6.2727857e+00 +1.3013822e+01 +1.3013822e+01 
-1.0556950e+02 -1.0556950e+02 -1.0556950e+02 -1.0556950e+02 -5.6948113e+01 -5.6948113e+01 -5.6948113e+01 -5.6948113e+01 -5.6865251e+01 -5.6865251e+01 -5.6865251e+01 -5.6865251e+01 -5.6837136e+01 -5.6837136e+01 -5.6837136e+01 -5.6837136e+01 -6.1579668e+00 -6.1579668e+00 -6.1579668e+00 -6.1579668e+00 -4.6349373e+00 -4.6349373e+00 -4.6349373e+00 -4.6349373e+00 -3.9556661e+00 -3.9556661e+00 -3.9556661e+00 -3.9556661e+00 -3.9088389e+00 -3.9088389e+00 -3.9088389e+00 -3.9088389e+00 -2.6237415e+00 -2.6237415e+00 -2.6237415e+00 -2.6237415e+00 -3.9203027e-01 -3.9203027e-01 -3.9203027e-01 -3.9203027e-01 +5.9527127e+00 +5.9527127e+00 +5.9527127e+00 +5.9527127e+00 +1.3394735e+01 +1.3394735e+01 
-1.0556952e+02 -1.0556952e+02 -1.0556952e+02 -1.0556952e+02 -5.6950896e+01 -5.6950896e+01 -5.6950896e+01 -5.6950896e+01 -5.6862477e+01 -5.6862477e+01 -5.6862477e+01 -5.6862477e+01 -5.6837131e+01 -5.6837131e+01 -5.6837131e+01 -5.6837131e+01 -6.2250018e+00 -6.2250018e+00 -6.2250018e+00 -6.2250018e+00 -4.6178011e+00 -4.6178011e+00 -4.6178011e+00 -4.6178011e+00 -4.0064732e+00 -4.0064732e+00 -4.0064732e+00 -4.0064732e+00 -3.7803465e+00 -3.7803465e+00 -3.7803465e+00 -3.7803465e+00 -2.5628301e+00 -2.5628301e+00 -2.5628301e+00 -2.5628301e+00 -3.9480845e-01 -3.9480845e-01 -3.9480845e-01 -3.9480845e-01 +5.6429171e+00 +5.6429171e+00 +5.6429171e+00 +5.6429171e+00 +1.3779220e+01 +1.3779220e+01 
-1.0556955e+02 -1.0556955e+02 -1.0556955e+02 -1.0556955e+02 -5.6953634e+01 -5.6953634e+01 -5.6953634e+01 -5.6953634e+01 -5.6859747e+01 -5.6859747e+01 -5.6859747e+01 -5.6859747e+01 -5.6837124e+01 -5.6837124e+01 -5.6837124e+01 -5.6837124e+01 -6.2891847e+00 -6.2891847e+00 -6.2891847e+00 -6.2891847e+00 -4.6010425e+00 -4.6010425e+00 -4.6010425e+00 -4.6010425e+00 -4.0554356e+00 -4.0554356e+00 -4.0554356e+00 -4.0554356e+00 -3.6474498e+00 -3.6474498e+00 -3.6474498e+00 -3.6474498e+00 -2.5032402e+00 -2.5032402e+00 -2.5032402e+00 -2.5032402e+00 -3.9848128e-01 -3.9848128e-01 -3.9848128e-01 -3.9848128e-01 +5.3433140e+00 +5.3433140e+00 +5.3433140e+00 +5.3433140e+00 +1.4167767e+01 +1.4167767e+01 
-1.0556957e+02 -1.0556957e+02 -1.0556957e+02 -1.0556957e+02 -5.6956296e+01 -5.6956296e+01 -5.6956296e+01 -5.6956296e+01 -5.6857089e+01 -5.6857089e+01 -5.6857089e+01 -5.6857089e+01 -5.6837117e+01 -5.6837117e+01 -5.6837117e+01 -5.6837117e+01 -6.3501592e+00 -6.3501592e+00 -6.3501592e+00 -6.3501592e+00 -4.5845471e+00 -4.5845471e+00 -4.5845471e+00 -4.5845471e+00 -4.1022447e+00 -4.1022447e+00 -4.1022447e+00 -4.1022447e+00 -3.5111783e+00 -3.5111783e+00 -3.5111783e+00 -3.5111783e+00 -2.4454328e+00 -2.4454328e+00 -2.4454328e+00 -2.4454328e+00 -4.0324111e-01 -4.0324111e-01 -4.0324111e-01 -4.0324111e-01 +5.0541032e+00 +5.0541032e+00 +5.0541032e+00 +5.0541032e+00 +1.4559818e+01 +1.4559818e+01 
-1.0556959e+02 -1.0556959e+02 -1.0556959e+02 -1.0556959e+02 -5.6958859e+01 -5.6958859e+01 -5.6958859e+01 -5.6958859e+01 -5.6854527e+01 -5.6854527e+01 -5.6854527e+01 -5.6854527e+01 -5.6837107e+01 -5.6837107e+01 -5.6837107e+01 -5.6837107e+01 -6.4076569e+00 -6.4076569e+00 -6.4076569e+00 -6.4076569e+00 -4.5683203e+00 -4.5683203e+00 -4.5683203e+00 -4.5683203e+00 -4.1466499e+00 -4.1466499e+00 -4.1466499e+00 -4.1466499e+00 -3.3724481e+00 -3.3724481e+00 -3.3724481e+00 -3.3724481e+00 -2.3898202e+00 -2.3898202e+00 -2.3898202e+00 -2.3898202e+00 -4.0930083e-01 -4.0930083e-01 -4.0930083e-01 -4.0930083e-01 +4.7757367e+00 +4.7757367e+00 +4.7757367e+00 +4.7757367e+00 +1.4954033e+01 +1.4954033e+01 
-1.0556962e+02 -1.0556962e+02 -1.0556962e+02 -1.0556962e+02 -5.6961300e+01 -5.6961300e+01 -5.6961300e+01 -5.6961300e+01 -5.6852082e+01 -5.6852082e+01 -5.6852082e+01 -5.6852082e+01 -5.6837096e+01 -5.6837096e+01 -5.6837096e+01 -5.6837096e+01 -6.4614712e+00 -6.4614712e+00 -6.4614712e+00 -6.4614712e+00 -4.5524402e+00 -4.5524402e+00 -4.5524402e+00 -4.5524402e+00 -4.1884427e+00 -4.1884427e+00 -4.1884427e+00 -4.1884427e+00 -3.2321522e+00 -3.2321522e+00 -3.2321522e+00 -3.2321522e+00 -2.3367795e+00 -2.3367795e+00 -2.3367795e+00 -2.3367795e+00 -4.1688933e-01 -4.1688933e-01 -4.1688933e-01 -4.1688933e-01 +4.5088921e+00 +4.5088921e+00 +4.5088921e+00 +4.5088921e+00 +1.5348427e+01 +1.5348427e+01 
-1.0556964e+02 -1.0556964e+02 -1.0556964e+02 -1.0556964e+02 -5.6963602e+01 -5.6963602e+01 -5.6963602e+01 -5.6963602e+01 -5.6849772e+01 -5.6849772e+01 -5.6849772e+01 -5.6849772e+01 -5.6837082e+01 -5.6837082e+01 -5.6837082e+01 -5.6837082e+01 -6.5114392e+00 -6.5114392e+00 -6.5114392e+00 -6.5114392e+00 -4.5370284e+00 -4.5370284e+00 -4.5370284e+00 -4.5370284e+00 -4.2274469e+00 -4.2274469e+00 -4.2274469e+00 -4.2274469e+00 -3.0912302e+00 -3.0912302e+00 -3.0912302e+00 -3.0912302e+00 -2.2866597e+00 -2.2866597e+00 -2.2866597e+00 -2.2866597e+00 -4.2624237e-01 -4.2624237e-01 -4.2624237e-01 -4.2624237e-01 +4.2544578e+00 +4.2544578e+00 +4.2544578e+00 +4.2544578e+00 +1.5740447e+01 +1.5740447e+01 
-1.0556967e+02 -1.0556967e+02 -1.0556967e+02 -1.0556967e+02 -5.6965749e+01 -5.6965749e+01 -5.6965749e+01 -5.6965749e+01 -5.6847613e+01 -5.6847613e+01 -5.6847613e+01 -5.6847613e+01 -5.6837065e+01 -5.6837065e+01 -5.6837065e+01 -5.6837065e+01 -6.5574298e+00 -6.5574298e+00 -6.5574298e+00 -6.5574298e+00 -4.5222321e+00 -4.5222321e+00 -4.5222321e+00 -4.5222321e+00 -4.2635113e+00 -4.2635113e+00 -4.2635113e+00 -4.2635113e+00 -2.9507306e+00 -2.9507306e+00 -2.9507306e+00 -2.9507306e+00 -2.2397850e+00 -2.2397850e+00 -2.2397850e+00 -2.2397850e+00 -4.3758621e-01 -4.3758621e-01 -4.3758621e-01 -4.3758621e-01 +4.0135265e+00 +4.0135265e+00 +4.0135265e+00 +4.0135265e+00 +1.6127006e+01 +1.6127006e+01 
-1.0556969e+02 -1.0556969e+02 -1.0556969e+02 -1.0556969e+02 -5.6967727e+01 -5.6967727e+01 -5.6967727e+01 -5.6967727e+01 -5.6845619e+01 -5.6845619e+01 -5.6845619e+01 -5.6845619e+01 -5.6837045e+01 -5.6837045e+01 -5.6837045e+01 -5.6837045e+01 -6.5993359e+00 -6.5993359e+00 -6.5993359e+00 -6.5993359e+00 -4.5082113e+00 -4.5082113e+00 -4.5082113e+00 -4.5082113e+00 -4.2965057e+00 -4.2965057e+00 -4.2965057e+00 -4.2965057e+00 -2.8118722e+00 -2.8118722e+00 -2.8118722e+00 -2.8118722e+00 -2.1964561e+00 -2.1964561e+00 -2.1964561e+00 -2.1964561e+00 -4.5110990e-01 -4.5110990e-01 -4.5110990e-01 -4.5110990e-01 +3.7873933e+00 +3.7873933e+00 +3.7873933e+00 +3.7873933e+00 +1.6504512e+01 +1.6504512e+01 
-1.0556971e+02 -1.0556971e+02 -1.0556971e+02 -1.0556971e+02 -5.6969523e+01 -5.6969523e+01 -5.6969523e+01 -5.6969523e+01 -5.6843803e+01 -5.6843803e+01 -5.6843803e+01 -5.6843803e+01 -5.6837020e+01 -5.6837020e+01 -5.6837020e+01 -5.6837020e+01 -6.6370680e+00 -6.6370680e+00 -6.6370680e+00 -6.6370680e+00 -4.4951302e+00 -4.4951302e+00 -4.4951302e+00 -4.4951302e+00 -4.3263168e+00 -4.3263168e+00 -4.3263168e+00 -4.3263168e+00 -2.6761128e+00 -2.6761128e+00 -2.6761128e+00 -2.6761128e+00 -2.1569498e+00 -2.1569498e+00 -2.1569498e+00 -2.1569498e+00 -4.6692107e-01 -4.6692107e-01 -4.6692107e-01 -4.6692107e-01 +3.5775533e+00 +3.5775533e+00 +3.5775533e+00 +3.5775533e+00 +1.6868889e+01 +1.6868889e+01 
-1.0556973e+02 -1.0556973e+02 -1.0556973e+02 -1.0556973e+02 -5.6971128e+01 -5.6971128e+01 -5.6971128e+01 -5.6971128e+01 -5.6842175e+01 -5.6842175e+01 -5.6842175e+01 -5.6842175e+01 -5.6836991e+01 -5.6836991e+01 -5.6836991e+01 -5.6836991e+01 -6.6705500e+00 -6.6705500e+00 -6.6705500e+00 -6.6705500e+00 -4.4831501e+00 -4.4831501e+00 -4.4831501e+00 -4.4831501e+00 -4.3528465e+00 -4.3528465e+00 -4.3528465e+00 -4.3528465e+00 -2.5452240e+00 -2.5452240e+00 -2.5452240e+00 -2.5452240e+00 -2.1215171e+00 -2.1215171e+00 -2.1215171e+00 -2.1215171e+00 -4.8497963e-01 -4.8497963e-01 -4.8497963e-01 -4.8497963e-01 +3.3856907e+00 +3.3856907e+00 +3.3856907e+00 +3.3856907e+00 +1.7215553e+01 +1.7215553e+01 
-1.0556975e+02 -1.0556975e+02 -1.0556975e+02 -1.0556975e+02 -5.6972532e+01 -5.6972532e+01 -5.6972532e+01 -5.6972532e+01 -5.6840745e+01 -5.6840745e+01 -5.6840745e+01 -5.6840745e+01 -5.6836954e+01 -5.6836954e+01 -5.6836954e+01 -5.6836954e+01 -6.6997166e+00 -6.6997166e+00 -6.6997166e+00 -6.6997166e+00 -4.4724242e+00 -4.4724242e+00 -4.4724242e+00 -4.4724242e+00 -4.3760099e+00 -4.3760099e+00 -4.3760099e+00 -4.3760099e+00 -2.4213745e+00 -2.4213745e+00 -2.4213745e+00 -2.4213745e+00 -2.0903820e+00 -2.0903820e+00 -2.0903820e+00 -2.0903820e+00 -5.0500571e-01 -5.0500571e-01 -5.0500571e-01 -5.0500571e-01 +3.2136524e+00 +3.2136524e+00 +3.2136524e+00 +3.2136524e+00 +1.7539291e+01 +1.7539291e+01 
-1.0556977e+02 -1.0556977e+02 -1.0556977e+02 -1.0556977e+02 -5.6973728e+01 -5.6973728e+01 -5.6973728e+01 -5.6973728e+01 -5.6839522e+01 -5.6839522e+01 -5.6839522e+01 -5.6839522e+01 -5.6836911e+01 -5.6836911e+01 -5.6836911e+01 -5.6836911e+01 -6.7245104e+00 -6.7245104e+00 -6.7245104e+00 -6.7245104e+00 -4.4630931e+00 -4.4630931e+00 -4.4630931e+00 -4.4630931e+00 -4.3957340e+00 -4.3957340e+00 -4.3957340e+00 -4.3957340e+00 -2.3072076e+00 -2.3072076e+00 -2.3072076e+00 -2.3072076e+00 -2.0637379e+00 -2.0637379e+00 -2.0637379e+00 -2.0637379e+00 -5.2636632e-01 -5.2636632e-01 -5.2636632e-01 -5.2636632e-01 +3.0633989e+00 +3.0633989e+00 +3.0633989e+00 +3.0633989e+00 +1.7834055e+01 +1.7834055e+01 
-1.0556978e+02 -1.0556978e+02 -1.0556978e+02 -1.0556978e+02 -5.6974710e+01 -5.6974710e+01 -5.6974710e+01 -5.6974710e+01 -5.6838512e+01 -5.6838512e+01 -5.6838512e+01 -5.6838512e+01 -5.6836860e+01 -5.6836860e+01 -5.6836860e+01 -5.6836860e+01 -6.7448805e+00 -6.7448805e+00 -6.7448805e+00 -6.7448805e+00 -4.4552808e+00 -4.4552808e+00 -4.4552808e+00 -4.4552808e+00 -4.4119572e+00 -4.4119572e+00 -4.4119572e+00 -4.4119572e+00 -2.2058868e+00 -2.2058868e+00 -2.2058868e+00 -2.2058868e+00 -2.0417455e+00 -2.0417455e+00 -2.0417455e+00 -2.0417455e+00 -5.4796333e-01 -5.4796333e-01 -5.4796333e-01 -5.4796333e-01 +2.9369245e+00 +2.9369245e+00 +2.9369245e+00 +2.9369245e+00 +1.8092760e+01 +1.8092760e+01 
