# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 32 63 107 161 205 206 237 
# nk, nb, ns
-1.0303243e+02 -1.0303243e+02 -1.0303038e+02 -1.0303038e+02 -6.3516840e+01 -6.3516840e+01 -6.3510922e+01 -6.3510921e+01 -6.3348270e+01 -6.3348269e+01 -6.3340151e+01 -6.3340151e+01 -6.3338106e+01 -6.3338106e+01 -6.3337994e+01 -6.3337994e+01 -4.4722642e+00 -4.4722641e+00 -4.2449801e+00 -4.2449801e+00 -2.0153273e+00 -2.0153272e+00 -1.8935036e+00 -1.8935034e+00 -1.7984148e+00 -1.7984148e+00 -1.7559602e+00 -1.7559600e+00 -1.1352945e+00 -1.1352944e+00 -1.1087445e+00 -1.1087444e+00 -1.6554521e-02 -1.6554488e-02 -1.1090658e-02 -1.1090466e-02 +2.8071067e-01 +2.8071074e-01 +1.2622936e+00 +1.2622936e+00 +6.0780754e+00 +6.0780754e+00 +7.1401686e+00 +7.1401687e+00 
-1.0303264e+02 -1.0303264e+02 -1.0303012e+02 -1.0303012e+02 -6.3515625e+01 -6.3515625e+01 -6.3508413e+01 -6.3508413e+01 -6.3350791e+01 -6.3350790e+01 -6.3340880e+01 -6.3340880e+01 -6.3338343e+01 -6.3338343e+01 -6.3338209e+01 -6.3338209e+01 -4.4867841e+00 -4.4867841e+00 -4.2046437e+00 -4.2046436e+00 -2.0498464e+00 -2.0498463e+00 -1.8988634e+00 -1.8988632e+00 -1.7818693e+00 -1.7818693e+00 -1.7294478e+00 -1.7294476e+00 -1.2352117e+00 -1.2352115e+00 -1.2293067e+00 -1.2293066e+00 -2.1908702e-02 -2.1908672e-02 -1.5039147e-02 -1.5038955e-02 +2.8107832e-01 +2.8107838e-01 +1.4275932e+00 +1.4275933e+00 +6.0903766e+00 +6.0903766e+00 +7.3761231e+00 +7.3761232e+00 
-1.0303287e+02 -1.0303287e+02 -1.0302983e+02 -1.0302983e+02 -6.3514291e+01 -6.3514291e+01 -6.3505687e+01 -6.3505687e+01 -6.3353527e+01 -6.3353527e+01 -6.3341684e+01 -6.3341684e+01 -6.3338599e+01 -6.3338599e+01 -6.3338442e+01 -6.3338441e+01 -4.5041556e+00 -4.5041556e+00 -4.1607594e+00 -4.1607594e+00 -2.0881128e+00 -2.0881126e+00 -1.9051324e+00 -1.9051322e+00 -1.7637906e+00 -1.7637906e+00 -1.7003532e+00 -1.7003530e+00 -1.3591237e+00 -1.3591236e+00 -1.3184349e+00 -1.3184348e+00 -2.7814740e-02 -2.7814713e-02 -1.9328212e-02 -1.9328020e-02 +2.7588824e-01 +2.7588829e-01 +1.5961035e+00 +1.5961035e+00 +6.1042975e+00 +6.1042976e+00 +7.6287007e+00 +7.6287007e+00 
-1.0303311e+02 -1.0303311e+02 -1.0302953e+02 -1.0302953e+02 -6.3512843e+01 -6.3512843e+01 -6.3502757e+01 -6.3502757e+01 -6.3356465e+01 -6.3356465e+01 -6.3342562e+01 -6.3342562e+01 -6.3338873e+01 -6.3338873e+01 -6.3338691e+01 -6.3338690e+01 -4.5247274e+00 -4.5247274e+00 -4.1135336e+00 -4.1135335e+00 -2.1300333e+00 -2.1300332e+00 -1.9128562e+00 -1.9128561e+00 -1.7442397e+00 -1.7442397e+00 -1.6687462e+00 -1.6687460e+00 -1.4786078e+00 -1.4786076e+00 -1.4026002e+00 -1.4026001e+00 -3.4265126e-02 -3.4265103e-02 -2.3926282e-02 -2.3926089e-02 +2.6565131e-01 +2.6565136e-01 +1.7677839e+00 +1.7677840e+00 +6.1199805e+00 +6.1199805e+00 +7.8966448e+00 +7.8966449e+00 
-1.0303338e+02 -1.0303338e+02 -1.0302920e+02 -1.0302920e+02 -6.3511284e+01 -6.3511284e+01 -6.3499638e+01 -6.3499638e+01 -6.3359589e+01 -6.3359589e+01 -6.3343515e+01 -6.3343515e+01 -6.3339163e+01 -6.3339162e+01 -6.3338955e+01 -6.3338955e+01 -4.5488468e+00 -4.5488468e+00 -4.0631899e+00 -4.0631898e+00 -2.1754313e+00 -2.1754311e+00 -1.9233115e+00 -1.9233113e+00 -1.7232830e+00 -1.7232830e+00 -1.6347107e+00 -1.6347105e+00 -1.5911523e+00 -1.5911521e+00 -1.4818078e+00 -1.4818077e+00 -4.1250016e-02 -4.1249997e-02 -2.8794114e-02 -2.8793920e-02 +2.5083811e-01 +2.5083815e-01 +1.9426012e+00 +1.9426012e+00 +6.1375877e+00 +6.1375877e+00 +8.1788764e+00 +8.1788764e+00 
-1.0303365e+02 -1.0303365e+02 -1.0302885e+02 -1.0302885e+02 -6.3509618e+01 -6.3509617e+01 -6.3496346e+01 -6.3496346e+01 -6.3362883e+01 -6.3362883e+01 -6.3344540e+01 -6.3344540e+01 -6.3339466e+01 -6.3339466e+01 -6.3339233e+01 -6.3339233e+01 -4.5768416e+00 -4.5768416e+00 -4.0099686e+00 -4.0099685e+00 -2.2240297e+00 -2.2240295e+00 -1.9396152e+00 -1.9396151e+00 -1.7009919e+00 -1.7009918e+00 -1.6925112e+00 -1.6925110e+00 -1.5983482e+00 -1.5983479e+00 -1.5561617e+00 -1.5561616e+00 -4.8757350e-02 -4.8757336e-02 -3.3883277e-02 -3.3883082e-02 +2.3187711e-01 +2.3187714e-01 +2.1205266e+00 +2.1205266e+00 +6.1572985e+00 +6.1572985e+00 +8.4744886e+00 +8.4744887e+00 
-1.0303395e+02 -1.0303395e+02 -1.0302849e+02 -1.0302849e+02 -6.3507849e+01 -6.3507848e+01 -6.3492898e+01 -6.3492898e+01 -6.3366330e+01 -6.3366330e+01 -6.3345638e+01 -6.3345638e+01 -6.3339782e+01 -6.3339782e+01 -6.3339524e+01 -6.3339524e+01 -4.6089985e+00 -4.6089985e+00 -3.9541257e+00 -3.9541256e+00 -2.2754474e+00 -2.2754472e+00 -1.9688644e+00 -1.9688643e+00 -1.7745816e+00 -1.7745813e+00 -1.6774429e+00 -1.6774428e+00 -1.6258693e+00 -1.6258691e+00 -1.5597816e+00 -1.5597814e+00 -5.6773240e-02 -5.6773231e-02 -3.9134401e-02 -3.9134205e-02 +2.0915600e-01 +2.0915603e-01 +2.3015351e+00 +2.3015352e+00 +6.1793065e+00 +6.1793065e+00 +8.7827333e+00 +8.7827334e+00 
-1.0303426e+02 -1.0303426e+02 -1.0302812e+02 -1.0302812e+02 -6.3505981e+01 -6.3505981e+01 -6.3489312e+01 -6.3489312e+01 -6.3369912e+01 -6.3369912e+01 -6.3346808e+01 -6.3346807e+01 -6.3340108e+01 -6.3340108e+01 -6.3339826e+01 -6.3339826e+01 -4.6455390e+00 -4.6455390e+00 -3.8959311e+00 -3.8959311e+00 -2.3292102e+00 -2.3292100e+00 -2.0198518e+00 -2.0198517e+00 -1.8277054e+00 -1.8277052e+00 -1.6912296e+00 -1.6912294e+00 -1.6527175e+00 -1.6527174e+00 -1.5191602e+00 -1.5191599e+00 -6.5282477e-02 -6.5282474e-02 -4.4475177e-02 -4.4474980e-02 +1.8302434e-01 +1.8302436e-01 +2.4856044e+00 +2.4856045e+00 +6.2038169e+00 +6.2038169e+00 +9.1029979e+00 +9.1029979e+00 
-1.0303458e+02 -1.0303458e+02 -1.0302773e+02 -1.0302773e+02 -6.3504021e+01 -6.3504021e+01 -6.3485606e+01 -6.3485606e+01 -6.3373612e+01 -6.3373611e+01 -6.3348047e+01 -6.3348047e+01 -6.3340444e+01 -6.3340444e+01 -6.3340138e+01 -6.3340138e+01 -4.6865951e+00 -4.6865951e+00 -3.8356676e+00 -3.8356676e+00 -2.3847766e+00 -2.3847764e+00 -2.0890358e+00 -2.0890357e+00 -1.8547184e+00 -1.8547181e+00 -1.7526081e+00 -1.7526079e+00 -1.6269020e+00 -1.6269020e+00 -1.4766636e+00 -1.4766633e+00 -7.4269050e-02 -7.4269048e-02 -4.9818075e-02 -4.9817877e-02 +1.5379639e-01 +1.5379640e-01 +2.6727140e+00 +2.6727141e+00 +6.2310452e+00 +6.2310452e+00 +9.4347717e+00 +9.4347718e+00 
-1.0303492e+02 -1.0303492e+02 -1.0302733e+02 -1.0302733e+02 -6.3501973e+01 -6.3501973e+01 -6.3481799e+01 -6.3481799e+01 -6.3377409e+01 -6.3377409e+01 -6.3349355e+01 -6.3349354e+01 -6.3340786e+01 -6.3340786e+01 -6.3340458e+01 -6.3340457e+01 -4.7321870e+00 -4.7321869e+00 -3.7736288e+00 -3.7736287e+00 -2.4415724e+00 -2.4415721e+00 -2.1641030e+00 -2.1641029e+00 -1.8674017e+00 -1.8674015e+00 -1.8104027e+00 -1.8104025e+00 -1.6000875e+00 -1.6000875e+00 -1.4325068e+00 -1.4325066e+00 -8.3716508e-02 -8.3716499e-02 -5.5057786e-02 -5.5057586e-02 +1.2175364e-01 +1.2175365e-01 +2.8628449e+00 +2.8628449e+00 +6.2612164e+00 +6.2612164e+00 +9.7775964e+00 +9.7775965e+00 
-1.0303527e+02 -1.0303527e+02 -1.0302692e+02 -1.0302692e+02 -6.3499842e+01 -6.3499842e+01 -6.3477910e+01 -6.3477910e+01 -6.3381286e+01 -6.3381285e+01 -6.3350729e+01 -6.3350729e+01 -6.3341133e+01 -6.3341133e+01 -6.3340784e+01 -6.3340784e+01 -4.7822071e+00 -4.7822071e+00 -3.7101174e+00 -3.7101174e+00 -2.4990249e+00 -2.4990247e+00 -2.2374701e+00 -2.2374699e+00 -1.8729895e+00 -1.8729893e+00 -1.8650097e+00 -1.8650095e+00 -1.5723698e+00 -1.5723698e+00 -1.3869449e+00 -1.3869446e+00 -9.3608117e-02 -9.3608101e-02 -6.0068395e-02 -6.0068193e-02 +8.7146718e-02 +8.7146721e-02 +3.0559789e+00 +3.0559789e+00 +6.2945642e+00 +6.2945642e+00 +1.0130997e+01 +1.0130997e+01 
-1.0303562e+02 -1.0303562e+02 -1.0302651e+02 -1.0302651e+02 -6.3497635e+01 -6.3497635e+01 -6.3473961e+01 -6.3473961e+01 -6.3385221e+01 -6.3385220e+01 -6.3352169e+01 -6.3352169e+01 -6.3341483e+01 -6.3341483e+01 -6.3341115e+01 -6.3341115e+01 -4.8364128e+00 -4.8364128e+00 -3.6454437e+00 -3.6454436e+00 -2.5565922e+00 -2.5565919e+00 -2.3060196e+00 -2.3060194e+00 -1.9167954e+00 -1.9167952e+00 -1.8744323e+00 -1.8744322e+00 -1.5438492e+00 -1.5438492e+00 -1.3402771e+00 -1.3402768e+00 -1.0392681e-01 -1.0392679e-01 -6.4700405e-02 -6.4700201e-02 +5.0197591e-02 +5.0197594e-02 +3.2520981e+00 +3.2520982e+00 +6.3313308e+00 +6.3313308e+00 +1.0494401e+01 +1.0494401e+01 
-1.0303599e+02 -1.0303599e+02 -1.0302609e+02 -1.0302609e+02 -6.3495358e+01 -6.3495358e+01 -6.3469971e+01 -6.3469971e+01 -6.3389195e+01 -6.3389195e+01 -6.3353672e+01 -6.3353672e+01 -6.3341835e+01 -6.3341835e+01 -6.3341450e+01 -6.3341450e+01 -4.8944293e+00 -4.8944293e+00 -3.5799233e+00 -3.5799232e+00 -2.6137817e+00 -2.6137815e+00 -2.3685882e+00 -2.3685880e+00 -1.9660779e+00 -1.9660776e+00 -1.8729000e+00 -1.8728999e+00 -1.5146303e+00 -1.5146303e+00 -1.2928514e+00 -1.2928512e+00 -1.1465494e-01 -1.1465491e-01 -6.8777826e-02 -6.8777619e-02 +1.1104185e-02 +1.1104193e-02 +3.4511848e+00 +3.4511848e+00 +6.3717650e+00 +6.3717650e+00 +1.0867074e+01 +1.0867074e+01 
-1.0303635e+02 -1.0303635e+02 -1.0302567e+02 -1.0302567e+02 -6.3493018e+01 -6.3493018e+01 -6.3465960e+01 -6.3465960e+01 -6.3393188e+01 -6.3393188e+01 -6.3355235e+01 -6.3355235e+01 -6.3342187e+01 -6.3342187e+01 -6.3341786e+01 -6.3341786e+01 -4.9557634e+00 -4.9557633e+00 -3.5138762e+00 -3.5138761e+00 -2.6701602e+00 -2.6701600e+00 -2.4248620e+00 -2.4248618e+00 -2.0131179e+00 -2.0131177e+00 -1.8688671e+00 -1.8688669e+00 -1.4848225e+00 -1.4848224e+00 -1.2450677e+00 -1.2450675e+00 -1.2577386e-01 -1.2577382e-01 -7.2095771e-02 -7.2095561e-02 -2.9950962e-02 -2.9950949e-02 +3.6532198e+00 +3.6532198e+00 +6.4161190e+00 +6.4161190e+00 +1.1248125e+01 +1.1248125e+01 
-1.0303673e+02 -1.0303673e+02 -1.0302525e+02 -1.0302525e+02 -6.3490621e+01 -6.3490621e+01 -6.3461951e+01 -6.3461951e+01 -6.3397179e+01 -6.3397179e+01 -6.3356855e+01 -6.3356855e+01 -6.3342536e+01 -6.3342536e+01 -6.3342122e+01 -6.3342122e+01 -5.0198260e+00 -5.0198260e+00 -3.4476258e+00 -3.4476257e+00 -2.7253553e+00 -2.7253551e+00 -2.4749500e+00 -2.4749498e+00 -2.0581173e+00 -2.0581171e+00 -1.8625154e+00 -1.8625152e+00 -1.4545392e+00 -1.4545391e+00 -1.1973795e+00 -1.1973792e+00 -1.3726343e-01 -1.3726338e-01 -7.4419283e-02 -7.4419069e-02 -7.2789168e-02 -7.2789148e-02 +3.8581820e+00 +3.8581820e+00 +6.4646429e+00 +6.4646429e+00 +1.1636633e+01 +1.1636633e+01 
-1.0303710e+02 -1.0303710e+02 -1.0302482e+02 -1.0302482e+02 -6.3488176e+01 -6.3488176e+01 -6.3457962e+01 -6.3457962e+01 -6.3401148e+01 -6.3401148e+01 -6.3358530e+01 -6.3358530e+01 -6.3342880e+01 -6.3342880e+01 -6.3342456e+01 -6.3342456e+01 -5.0859613e+00 -5.0859612e+00 -3.3814980e+00 -3.3814979e+00 -2.7790528e+00 -2.7790526e+00 -2.5191921e+00 -2.5191919e+00 -2.1012225e+00 -2.1012223e+00 -1.8538969e+00 -1.8538967e+00 -1.4238985e+00 -1.4238985e+00 -1.1502926e+00 -1.1502923e+00 -1.4910139e-01 -1.4910134e-01 -1.1722683e-01 -1.1722681e-01 -7.5484533e-02 -7.5484315e-02 +4.0660461e+00 +4.0660461e+00 +6.5175757e+00 +6.5175757e+00 +1.2031819e+01 +1.2031819e+01 
-1.0303747e+02 -1.0303747e+02 -1.0302441e+02 -1.0302441e+02 -6.3485690e+01 -6.3485689e+01 -6.3454016e+01 -6.3454016e+01 -6.3405075e+01 -6.3405075e+01 -6.3360254e+01 -6.3360254e+01 -6.3343217e+01 -6.3343217e+01 -6.3342787e+01 -6.3342787e+01 -5.1534761e+00 -5.1534760e+00 -3.3158211e+00 -3.3158210e+00 -2.8309908e+00 -2.8309905e+00 -2.5580537e+00 -2.5580535e+00 -2.1425306e+00 -2.1425304e+00 -1.8430089e+00 -1.8430087e+00 -1.3930233e+00 -1.3930233e+00 -1.1043596e+00 -1.1043593e+00 -1.6307470e-01 -1.6307467e-01 -1.6126263e-01 -1.6126256e-01 -7.5003946e-02 -7.5003724e-02 +4.2767799e+00 +4.2767800e+00 +6.5751332e+00 +6.5751332e+00 +1.2433175e+01 +1.2433175e+01 
-1.0303784e+02 -1.0303784e+02 -1.0302399e+02 -1.0302399e+02 -6.3483171e+01 -6.3483171e+01 -6.3450133e+01 -6.3450133e+01 -6.3408940e+01 -6.3408940e+01 -6.3362024e+01 -6.3362024e+01 -6.3343544e+01 -6.3343544e+01 -6.3343112e+01 -6.3343112e+01 -5.2216673e+00 -5.2216673e+00 -3.2509258e+00 -3.2509257e+00 -2.8809525e+00 -2.8809523e+00 -2.5920569e+00 -2.5920567e+00 -2.1820966e+00 -2.1820964e+00 -1.8298326e+00 -1.8298325e+00 -1.3620412e+00 -1.3620411e+00 -1.0601674e+00 -1.0601672e+00 -2.1014385e-01 -2.1014382e-01 -1.7371836e-01 -1.7371828e-01 -7.2677199e-02 -7.2676971e-02 +4.4903402e+00 +4.4903402e+00 +6.6374928e+00 +6.6374928e+00 +1.2840449e+01 +1.2840449e+01 
-1.0303820e+02 -1.0303820e+02 -1.0302359e+02 -1.0302359e+02 -6.3480628e+01 -6.3480628e+01 -6.3446333e+01 -6.3446333e+01 -6.3412724e+01 -6.3412723e+01 -6.3363834e+01 -6.3363834e+01 -6.3343860e+01 -6.3343860e+01 -6.3343431e+01 -6.3343430e+01 -5.2898436e+00 -5.2898436e+00 -3.1871439e+00 -3.1871437e+00 -2.9287597e+00 -2.9287595e+00 -2.6217352e+00 -2.6217350e+00 -2.2199407e+00 -2.2199405e+00 -1.8143535e+00 -1.8143534e+00 -1.3310849e+00 -1.3310848e+00 -1.0183166e+00 -1.0183164e+00 -2.5825211e-01 -2.5825206e-01 -1.8643511e-01 -1.8643502e-01 -6.8209987e-02 -6.8209753e-02 +4.7066668e+00 +4.7066669e+00 +6.7047774e+00 +6.7047775e+00 +1.3253540e+01 +1.3253540e+01 
-1.0303856e+02 -1.0303856e+02 -1.0302320e+02 -1.0302320e+02 -6.3478072e+01 -6.3478072e+01 -6.3442637e+01 -6.3442636e+01 -6.3416406e+01 -6.3416406e+01 -6.3365678e+01 -6.3365678e+01 -6.3344163e+01 -6.3344163e+01 -6.3343741e+01 -6.3343740e+01 -5.3573416e+00 -5.3573415e+00 -3.1248060e+00 -3.1248058e+00 -2.9742656e+00 -2.9742654e+00 -2.6476044e+00 -2.6476042e+00 -2.2560550e+00 -2.2560548e+00 -1.7965717e+00 -1.7965716e+00 -1.3002932e+00 -1.3002931e+00 -9.7939015e-01 -9.7938988e-01 -3.0722629e-01 -3.0722624e-01 -1.9937364e-01 -1.9937354e-01 -6.1341648e-02 -6.1341407e-02 +4.9256753e+00 +4.9256753e+00 +6.7770398e+00 +6.7770399e+00 +1.3672371e+01 +1.3672371e+01 
-1.0303891e+02 -1.0303891e+02 -1.0302283e+02 -1.0302283e+02 -6.3475513e+01 -6.3475512e+01 -6.3439062e+01 -6.3439062e+01 -6.3419970e+01 -6.3419969e+01 -6.3367549e+01 -6.3367549e+01 -6.3344450e+01 -6.3344450e+01 -6.3344041e+01 -6.3344040e+01 -5.4235369e+00 -5.4235368e+00 -3.0642378e+00 -3.0642377e+00 -3.0173498e+00 -3.0173496e+00 -2.6701441e+00 -2.6701438e+00 -2.2904097e+00 -2.2904094e+00 -1.7765079e+00 -1.7765078e+00 -1.2698113e+00 -1.2698112e+00 -9.4391354e-01 -9.4391326e-01 -3.5690023e-01 -3.5690018e-01 -2.1248754e-01 -2.1248742e-01 -5.1880691e-02 -5.1880443e-02 +5.1472469e+00 +5.1472469e+00 +6.8542506e+00 +6.8542506e+00 +1.4096806e+01 +1.4096806e+01 
-1.0303924e+02 -1.0303924e+02 -1.0302247e+02 -1.0302247e+02 -6.3472961e+01 -6.3472960e+01 -6.3435628e+01 -6.3435628e+01 -6.3423396e+01 -6.3423395e+01 -6.3369439e+01 -6.3369439e+01 -6.3344721e+01 -6.3344721e+01 -6.3344329e+01 -6.3344329e+01 -5.4878517e+00 -5.4878517e+00 -3.0579133e+00 -3.0579131e+00 -3.0057558e+00 -3.0057557e+00 -2.6897878e+00 -2.6897876e+00 -2.3229587e+00 -2.3229585e+00 -1.7542068e+00 -1.7542067e+00 -1.2397918e+00 -1.2397917e+00 -9.1230988e-01 -9.1230961e-01 -4.0711051e-01 -4.0711045e-01 -2.2572167e-01 -2.2572154e-01 -3.9744126e-02 -3.9743870e-02 +5.3712165e+00 +5.3712165e+00 +6.9362888e+00 +6.9362888e+00 +1.4061213e+01 +1.4061213e+01 
-1.0303956e+02 -1.0303956e+02 -1.0302214e+02 -1.0302214e+02 -6.3470429e+01 -6.3470429e+01 -6.3432352e+01 -6.3432352e+01 -6.3426667e+01 -6.3426667e+01 -6.3371338e+01 -6.3371338e+01 -6.3344974e+01 -6.3344974e+01 -6.3344605e+01 -6.3344604e+01 -5.5497577e+00 -5.5497577e+00 -3.0958753e+00 -3.0958751e+00 -2.9496640e+00 -2.9496638e+00 -2.7069184e+00 -2.7069181e+00 -2.3536452e+00 -2.3536450e+00 -1.7297411e+00 -1.7297410e+00 -1.2103961e+00 -1.2103960e+00 -8.8485765e-01 -8.8485737e-01 -4.5769127e-01 -4.5769119e-01 -2.3901037e-01 -2.3901022e-01 -2.4993056e-02 -2.4992792e-02 +5.5973566e+00 +5.5973567e+00 +7.0229323e+00 +7.0229323e+00 +1.3712002e+01 +1.3712002e+01 
-1.0303987e+02 -1.0303987e+02 -1.0302183e+02 -1.0302183e+02 -6.3467932e+01 -6.3467932e+01 -6.3429767e+01 -6.3429767e+01 -6.3429251e+01 -6.3429251e+01 -6.3373234e+01 -6.3373234e+01 -6.3345208e+01 -6.3345208e+01 -6.3344865e+01 -6.3344865e+01 -5.6087772e+00 -5.6087772e+00 -3.1311715e+00 -3.1311713e+00 -2.8962521e+00 -2.8962519e+00 -2.7218663e+00 -2.7218661e+00 -2.3824066e+00 -2.3824064e+00 -1.7032138e+00 -1.7032137e+00 -1.1817954e+00 -1.1817953e+00 -8.6166110e-01 -8.6166082e-01 -5.0846850e-01 -5.0846842e-01 -2.5227543e-01 -2.5227527e-01 -7.8552279e-03 -7.8549552e-03 +5.8253551e+00 +5.8253552e+00 +7.1138414e+00 +7.1138414e+00 +1.3369187e+01 +1.3369187e+01 
-1.0304016e+02 -1.0304016e+02 -1.0302155e+02 -1.0302155e+02 -6.3465486e+01 -6.3465486e+01 -6.3432681e+01 -6.3432680e+01 -6.3426342e+01 -6.3426342e+01 -6.3375115e+01 -6.3375115e+01 -6.3345423e+01 -6.3345422e+01 -6.3345111e+01 -6.3345110e+01 -5.6644821e+00 -5.6644820e+00 -3.1637523e+00 -3.1637521e+00 -2.8457976e+00 -2.8457974e+00 -2.7349119e+00 -2.7349117e+00 -2.4091789e+00 -2.4091787e+00 -1.6747633e+00 -1.6747632e+00 -1.1541726e+00 -1.1541724e+00 -8.4264138e-01 -8.4264111e-01 -5.5925343e-01 -5.5925334e-01 -2.6542385e-01 -2.6542368e-01 +1.1273066e-02 +1.1273347e-02 +6.0547837e+00 +6.0547837e+00 +7.2085308e+00 +7.2085308e+00 +1.3033195e+01 +1.3033195e+01 
-1.0304043e+02 -1.0304043e+02 -1.0302128e+02 -1.0302128e+02 -6.3463109e+01 -6.3463109e+01 -6.3435392e+01 -6.3435392e+01 -6.3423637e+01 -6.3423637e+01 -6.3376965e+01 -6.3376964e+01 -6.3345616e+01 -6.3345616e+01 -6.3345339e+01 -6.3345339e+01 -5.7164918e+00 -5.7164917e+00 -3.1935809e+00 -3.1935806e+00 -2.7985675e+00 -2.7985673e+00 -2.7462883e+00 -2.7462881e+00 -2.4338995e+00 -2.4338992e+00 -1.6445685e+00 -1.6445684e+00 -1.1277236e+00 -1.1277235e+00 -8.2755103e-01 -8.2755075e-01 -6.0983375e-01 -6.0983365e-01 -2.7834557e-01 -2.7834538e-01 +3.1848041e-02 +3.1848330e-02 +6.2850518e+00 +6.2850519e+00 +7.3063252e+00 +7.3063252e+00 +1.2704679e+01 +1.2704679e+01 
-1.0304068e+02 -1.0304068e+02 -1.0302105e+02 -1.0302105e+02 -6.3460823e+01 -6.3460822e+01 -6.3437889e+01 -6.3437888e+01 -6.3421152e+01 -6.3421151e+01 -6.3378765e+01 -6.3378764e+01 -6.3345790e+01 -6.3345789e+01 -6.3345549e+01 -6.3345549e+01 -5.7644704e+00 -5.7644704e+00 -3.2206305e+00 -3.2206303e+00 -2.7561860e+00 -2.7561857e+00 -2.7548217e+00 -2.7548215e+00 -2.4565077e+00 -2.4565075e+00 -1.6128590e+00 -1.6128589e+00 -1.1026593e+00 -1.1026591e+00 -8.1600769e-01 -8.1600741e-01 -6.5996124e-01 -6.5996113e-01 -2.9091127e-01 -2.9091106e-01 +5.3218081e-02 +5.3218376e-02 +6.5153398e+00 +6.5153399e+00 +7.4062992e+00 +7.4062993e+00 +1.2384596e+01 +1.2384596e+01 
-1.0304091e+02 -1.0304090e+02 -1.0302083e+02 -1.0302083e+02 -6.3458650e+01 -6.3458650e+01 -6.3440157e+01 -6.3440157e+01 -6.3418896e+01 -6.3418896e+01 -6.3380494e+01 -6.3380493e+01 -6.3345942e+01 -6.3345942e+01 -6.3345740e+01 -6.3345740e+01 -5.8081242e+00 -5.8081242e+00 -3.2448812e+00 -3.2448810e+00 -2.7647577e+00 -2.7647575e+00 -2.7148139e+00 -2.7148137e+00 -2.4769442e+00 -2.4769440e+00 -1.5799303e+00 -1.5799302e+00 -1.0792059e+00 -1.0792057e+00 -8.0753838e-01 -8.0753811e-01 -7.0933317e-01 -7.0933304e-01 -3.0297069e-01 -3.0297046e-01 +7.4673046e-02 +7.4673348e-02 +6.7444953e+00 +6.7444953e+00 +7.5072030e+00 +7.5072030e+00 +1.2074306e+01 +1.2074306e+01 
-1.0304111e+02 -1.0304111e+02 -1.0302064e+02 -1.0302064e+02 -6.3456619e+01 -6.3456619e+01 -6.3442186e+01 -6.3442186e+01 -6.3416883e+01 -6.3416882e+01 -6.3382127e+01 -6.3382127e+01 -6.3346075e+01 -6.3346074e+01 -6.3345911e+01 -6.3345910e+01 -5.8471987e+00 -5.8471986e+00 -3.2663166e+00 -3.2663163e+00 -2.7721235e+00 -2.7721232e+00 -2.6787915e+00 -2.6787913e+00 -2.4951501e+00 -2.4951498e+00 -1.5461703e+00 -1.5461702e+00 -1.0576055e+00 -1.0576053e+00 -8.0162486e-01 -8.0162459e-01 -7.5756340e-01 -7.5756326e-01 -3.1435190e-01 -3.1435166e-01 +9.5493638e-02 +9.5493946e-02 +6.9708693e+00 +6.9708693e+00 +7.6073779e+00 +7.6073779e+00 +1.1775701e+01 +1.1775701e+01 
-1.0304129e+02 -1.0304129e+02 -1.0302048e+02 -1.0302048e+02 -6.3454759e+01 -6.3454759e+01 -6.3443965e+01 -6.3443965e+01 -6.3415120e+01 -6.3415119e+01 -6.3383638e+01 -6.3383637e+01 -6.3346187e+01 -6.3346187e+01 -6.3346060e+01 -6.3346060e+01 -5.8814761e+00 -5.8814760e+00 -3.2849223e+00 -3.2849221e+00 -2.7783750e+00 -2.7783747e+00 -2.6469930e+00 -2.6469928e+00 -2.5110673e+00 -2.5110671e+00 -1.5121021e+00 -1.5121020e+00 -1.0381138e+00 -1.0381136e+00 -8.0413648e-01 -8.0413633e-01 -7.9774332e-01 -7.9774305e-01 -3.2486230e-01 -3.2486205e-01 +1.1499377e-01 +1.1499408e-01 +7.1920532e+00 +7.1920532e+00 +7.7046737e+00 +7.7046737e+00 +1.1491435e+01 +1.1491435e+01 
-1.0304144e+02 -1.0304144e+02 -1.0302033e+02 -1.0302033e+02 -6.3453102e+01 -6.3453102e+01 -6.3445485e+01 -6.3445485e+01 -6.3413615e+01 -6.3413615e+01 -6.3384995e+01 -6.3384995e+01 -6.3346280e+01 -6.3346280e+01 -6.3346188e+01 -6.3346188e+01 -5.9107734e+00 -5.9107734e+00 -3.3006862e+00 -3.3006860e+00 -2.7835807e+00 -2.7835804e+00 -2.6196438e+00 -2.6196436e+00 -2.5246407e+00 -2.5246405e+00 -1.4784550e+00 -1.4784548e+00 -1.0209960e+00 -1.0209958e+00 -8.4833439e-01 -8.4833422e-01 -7.9539564e-01 -7.9539537e-01 -3.3429218e-01 -3.3429191e-01 +1.3255259e-01 +1.3255291e-01 +7.4044613e+00 +7.4044613e+00 +7.7963858e+00 +7.7963859e+00 +1.1225313e+01 +1.1225314e+01 
